=================================================================
  MLB Elo -- Coordinate Descent Parameter Optimizer
=================================================================

Loading game data from mlb_recent_games.csv ...
  14264 games loaded.
Loading player stats ...
  Player stats loaded (325 rows).
Loading pitcher stats ...
  Pitcher stats loaded (358 rows).
Loading FanGraphs pitching data (FIP/xFIP) ...
  FanGraphs pitching loaded (2746 pitcher-seasons, seasons: [2021, 2022, 2023, 2024, 2025]).
Calculating altitude bonus ...
  No altitude bonus applicable.

Evaluating baseline accuracy ...
Baseline accuracy: 56.7653%
Current parameter values:
  k                      = 1.5
  home_adv               = 14.0
  player_boost           = 0.0
  starter_boost          = 37.0
  rest_factor            = 13.2
  form_weight            = 15.4
  travel_factor          = 10.0
  sos_factor             = 0.4
  pace_factor            = 18.95
  playoff_hca_factor     = 1.9
  division_factor        = 20.0
  mean_reversion         = 0.0
  season_regress         = 0.09
  pyth_factor            = 0.4
  home_road_factor       = 0.0
  b2b_penalty            = 80.0
  road_trip_factor       = 7.0
  homestand_factor       = 0.0
  win_streak_factor      = 0.5
  altitude_factor        = 0.0
  season_phase_factor    = 0.0
  scoring_consistency_factor = 0.0
  rest_advantage_cap     = 0.25
  park_factor_weight     = 0.0
  mov_cap                = 11.75
  east_travel_penalty    = 1.0
  series_adaptation      = 0.0
  interleague_factor     = 0.5
  bullpen_factor         = 0.0
  opp_pitcher_factor     = 0.0

-----------------------------------------------------------------
PASS 1/5  (current best accuracy: 56.7653%)
-----------------------------------------------------------------

  Sweeping 'k'  (current value: 1.5)
    [1/50] k = 0.1000    acc = 54.8724%
    [2/50] k = 2.1000    acc = 56.3306%
    [3/50] k = 4.1000    acc = 55.8819%
    [4/50] k = 6.1000    acc = 55.7557%
    [5/50] k = 8.1000    acc = 55.3912%
    [6/50] k = 10.1000   acc = 55.1669%
    [7/50] k = 12.1000   acc = 55.1669%
    [8/50] k = 14.1000   acc = 55.0477%
    [9/50] k = 16.1000   acc = 54.9495%
    [10/50] k = 18.1000   acc = 54.8514%
    [11/50] k = 20.1000   acc = 54.5709%
    [12/50] k = 22.1000   acc = 54.4728%
    [13/50] k = 24.1000   acc = 54.5359%
    [14/50] k = 26.1000   acc = 54.4027%
    [15/50] k = 28.1000   acc = 54.2485%
    [16/50] k = 30.1000   acc = 54.1363%
    [17/50] k = 32.1000   acc = 54.0802%
    [18/50] k = 34.1000   acc = 53.9680%
    [19/50] k = 36.1000   acc = 53.8348%
    [20/50] k = 38.1000   acc = 53.8489%
    [21/50] k = 40.1000   acc = 53.7647%
    [22/50] k = 42.1000   acc = 53.5895%
    [23/50] k = 44.1000   acc = 53.3721%
    [24/50] k = 46.1000   acc = 53.3791%
    [25/50] k = 48.1000   acc = 53.3231%
    [26/50] k = 50.1000   acc = 53.2600%
    [27/50] k = 52.1000   acc = 53.2670%
    [28/50] k = 54.1000   acc = 53.1057%
    [29/50] k = 56.1000   acc = 53.1969%
    [30/50] k = 58.1000   acc = 53.0496%
    [31/50] k = 60.1000   acc = 52.9305%
    [32/50] k = 62.1000   acc = 52.8954%
    [33/50] k = 64.1000   acc = 52.8884%
    [34/50] k = 66.1000   acc = 52.7762%
    [35/50] k = 68.1000   acc = 52.7271%
    [36/50] k = 70.1000   acc = 52.7131%
    [37/50] k = 72.1000   acc = 52.5869%
    [38/50] k = 74.1000   acc = 52.5519%
    [39/50] k = 76.1000   acc = 52.5449%
    [40/50] k = 78.1000   acc = 52.4537%
    [41/50] k = 80.1000   acc = 52.3696%
    [42/50] k = 82.1000   acc = 52.3626%
    [43/50] k = 84.1000   acc = 52.3135%
    [44/50] k = 86.1000   acc = 52.3345%
    [45/50] k = 88.1000   acc = 52.3766%
    [46/50] k = 90.1000   acc = 52.3135%
    [47/50] k = 92.1000   acc = 52.3696%
    [48/50] k = 94.1000   acc = 52.3205%
    [49/50] k = 96.1000   acc = 52.2785%
    [50/50] k = 98.1000   acc = 52.2925%
    Fine sweep: k in [0.1000, 5.5000] step 0.4000  (14 pts)
    [1/14] k = 0.1000    acc = 54.8724%
